location_id,formattedAddress,city,state,zipCode,county,subdivision,longitude,latitude
1,"38 Brown St, Apt 4, Marlborough, MA 01752",Marlborough,MA,1752,Middlesex,Not available,-71.542655,42.3482
2,"5691 Ne 116th Ave, Bronson, FL 32621",Bronson,FL,32621,Levy County,Not available,-82.578591,29.416055
3,"3021 Kingsbridge Ter, Bronx, NY 10463",Bronx,NY,10463,Bronx,NEW YORK CITY,-73.902082,40.8762
4,"55 Maple Ln, Monroe, NY 10950",Monroe,NY,10950,Orange,Not available,-74.233948,41.312189
5,"82338 San Jacinto Ave, Indio, CA 92201",Indio,CA,92201,Riverside,SUN GOLD,-116.228606,33.723003
6,"508 W Tom Green St, Brenham, TX 77833",Brenham,TX,77833,Washington,"STEGANT, LEON",-96.401181,30.155833
7,"14524 Se 91st Ct, Summerfield, FL 34491",Summerfield,FL,34491,Marion,LITTLE LAKE WEIR,-82.002049,29.010706
8,"10705 Fuller Ave, Kansas City, MO 64134",Kansas City,MO,64134,Jackson,STRATFORD ESTATES,-94.514048,38.930363
9,"2850 Uptown Way S, Fargo, ND 58104",Fargo,ND,58104,Cass,Not available,-96.880882,46.838085
10,"6701 Woodland Creek Dr, Plano, TX 75024",Plano,TX,75024,Denton,SHOAL CREEK PH V,-96.848533,33.067559
11,"531 N Davis Ave, Oklahoma City, OK 73127",Oklahoma City,OK,73127,Oklahoma,WESTWOOD HEIGHTS,-97.659208,35.473865
12,"3615 N Wolf Creek Dr, Unit 201, Eden, UT 84310",Eden,UT,84310,Weber,Not available,-111.829725,41.325894
13,"409 Zeppelin Way, Fort Collins, CO 80524",Fort Collins,CO,80524,Larimer,EAST RIDGE 2ND FILING,-105.027223,40.591462
14,"69 Village View Rd, Westford, MA 01886",Westford,MA,1886,Middlesex,VILLAGE VIEW ESTATES,-71.493326,42.584315
15,"13.84 Acres On Estes Ln, Omaha, AR 72662",Omaha,AR,72662,Boone,Not available,-93.215262,36.384507
16,"514 N Campbell St, Pleasant Hill, MO 64080",Pleasant Hill,MO,64080,Cass,Not available,-94.270062,38.791659
17,"34324 Countryside Dr, Wesley Chapel, FL 33543",Wesley Chapel,FL,33543,Pasco,TIMBER LAKE ESTATES CONDO PH I,-82.248545,28.203812
18,"7141 N Tuxedo St, Indianapolis, IN 46240",Indianapolis,IN,46240,Marion,GLENDALE HEIGHTS 2ND SEC,-86.108774,39.884534
19,"7420 W Cypress St, Phoenix, AZ 85035",Phoenix,AZ,85035,Maricopa,MARYVALE TERRACE 47,-112.219711,33.472409
20,"189 West St, Biddeford, ME 04005",Biddeford,ME,4005,York,Not available,-70.440966,43.465362
21,"7410 Knollwood Rd, Little Rock, AR 72209",Little Rock,AR,72209,Pulaski,FAIRFIELD SUB,-92.360875,34.664903
22,"416 Shenandoah Dr, Burleson, TX 76028",Burleson,TX,76028,Johnson,SIERRA ESTATES,-97.347992,32.55167
23,"4000 Woodland Rd, Circle Pines, MN 55014",Circle Pines,MN,55014,Anoka,Not available,-93.168832,45.138703
24,"2606 Naylor Ave, Allison Park, PA 15101",Allison Park,PA,15101,Allegheny,Not available,-79.959982,40.557933
25,"1122 Paula Dr, Newbern, TN 38059",Newbern,TN,38059,Dyer,PATRICIA NO 1,-89.302777,36.09541
26,"45 Lincoln Ave, Norwalk, CT 06854",Norwalk,CT,6854,Fairfield,Not available,-73.414457,41.088826
27,"4836 E Roosevelt Blvd, Philadelphia, PA 19124",Philadelphia,PA,19124,Philadelphia,Not available,-75.095487,40.02684
